Order,Family,Genus,Species,Genus Species,McNab Name,Mass (g),BMR (W),BMR (kJ/h),Temperature (C),Notes,Reference,Food,Climate,Habitat,Substrate,Torpor,Islands,Mountains,Tree Name,Notes
Rodentia,Cricetidae,Calomys,lepidus,Calomys lepidus,,16,0.1611,0.58,,Not measured,Rosenmann and Morrison (1974),O,TR,M,T,N,N,Y,Calomys lepidus,
Rodentia,Cricetidae,Calomys,musculinus,Calomys musculinus,,16.9,0.1556,0.56,36.2,,Bozinovic and Rosenmann (1988),O,T,X,T,N,N,N,Calomys musculinus,
Rodentia,Cricetidae,Eligmodontia,typus,Eligmodontia typus,,17.5,0.1667,0.6,36.4,,Bozinovic and Rosenmann (1988),O,T,D,T,N,N,Y,Eligmodontia typus,
Rodentia,Cricetidae,Akodon,azarae,Akodon azarae,,23.5,0.2222,0.8,37.7,Tb at 26-30C,Dalby and Heath (1976),O,T/TR,M,T,N,N,N,Akodon azarae,
Rodentia,Cricetidae,Abrothrix,olivaceus,Abrothrix olivaceus,,27,0.2750,0.99,37.2,,Bozinovic and Rosenmann (1988),O,T,X,T,N,N,N,Akodon olivaceus,Genus Change
Rodentia,Cricetidae,Oligoryzomys,longicaudatus,Oligoryzomys longicaudatus,,28.2,0.2861,1.03,37.3,,Bozinovic and Rosenmann (1988),F/S,T,X,T,N,N,N,Oligoryzomys longicaudatus,
Rodentia,Cricetidae,Abrothrix,andinus,Abrothrix andinus,,34.6,0.3611,1.3,37.7,,Bozinovic and Rosenmann (1988),O,T,M,T,N,N,Y,Chroeomys andinus,Genus Change
Rodentia,Cricetidae,Phyllotis,xanthopygus,Phyllotis xanthopygus,Phyllotis rupestris,36.4,0.3111,1.12,,,Rezende et al. (2001),F/S,T,M,T,N,N,Y,Phyllotis xanthopygus,
Rodentia,Cricetidae,Abrothrix,longipilis,Abrothrix longipilis,,42.3,0.3222,1.16,37.4,,Bozinovic and Rosenmann (1988),O,T,X,T,N,N,N,Akodon longipilis,Genus Change
Rodentia,Cricetidae,Calomys,callosus,Calomys callosus,,48,0.3972,1.43,,Not measured,Rosenmann and Morrison (1974),O,TR,X,T,N,N,N,Calomys callosus,
Rodentia,Cricetidae,Calomys,venustus,Calomys venustus,,49.5,0.3944,1.42,37.9,,Caviedes-Vidal et al. (1990),O,T,X,T,N,N,N,,"Calomys venustus branched from C. callosus, but that species is already represented."
Rodentia,Cricetidae,Phyllotis,magister,Phyllotis magister,,50.7,0.3417,1.23,,,Rezende et al. (2001),F/S,T,X,T,N,N,N,Phyllotis magister,
Rodentia,Cricetidae,Phyllotis,darwini,Phyllotis darwini,,59,0.3972,1.43,36.2,,Bozinovic and Rosenmann (1988),F/S,T,X,T,N,N,N,Phyllotis darwini,
Rodentia,Cricetidae,Chelemys,macronyx,Chelemys macronyx,,62,0.4694,1.69,,,Contreras and McNab (1990),O,T,M,FOSS,N,N,N,Chelemys macronyx,
Rodentia,Cricetidae,Loxodontomys,micropus,Loxodontomys micropus,,62.3,0.5444,1.96,37.4,,Bozinovic and Rosenmann (1988),F/S,T,M,T,N,N,N,Auliscomys micropus,Genus Change
Rodentia,Cricetidae,Euneomys,chinchilloides,Euneomys chinchilloides,,65.4,0.4694,1.69,,Not measured,Bozinovic (1992),G,T,X,T,N,N,N,Euneomys chinchilloides,
Rodentia,Cricetidae,Graomys,griseoflavus,Graomys griseoflavus,,69.4,0.4694,1.69,36.1,,Caviedes-Vidal et al. (1987),F/S,T,X,T,N,N,N,Graomys griseoflavus,
Rodentia,Cricetidae,Auliscomys,boliviensis,Auliscomys boliviensis,,76.8,0.6167,2.22,36.3,,Bozinovic and Rosenmann (1988),L/S,T,M,T,N,N,Y,Auliscomys boliviensis,
Rodentia,Cricetidae,Reithrodon,auritus,Reithrodon auritus,,78.7,0.4306,1.55,,Not measured,Bozinovic (1992),G,T,X,T,N,N,N,Reithrodon auritus,
Rodentia,Cricetidae,Oxymycterus,roberti,Oxymycterus roberti,,83.5,0.5083,1.83,38.25,,McNab (1984),I,TR,X,T,N,N,N,Oxymycterus roberti,
Rodentia,Cricetidae,Sigmodon,ochrognathus,Sigmodon ochrognathus,,115.1,0.8611,3.1,,Not measured,Bowers (1971),L,T,X,T,N,N,Y,Sigmodon ochrognathus,
Rodentia,Cricetidae,Sigmodon,leucotis,Sigmodon leucotis,,128.6,1.0389,3.74,,Not measured,Bowers (1971),F,TR,M,T,N,N,Y,Sigmodon leucotis,
Rodentia,Cricetidae,Sigmodon,hispidus,Sigmodon hispidus,,152.4,0.7056,2.54,38.1,,Scheck (1982),O,T,X,T,N,N,N,Sigmodon hispidus,
Rodentia,Cricetidae,Sigmodon,alleni,Sigmodon alleni,,155.6,1.1556,4.16,,Not measured,Bowers (1971),L,TR,M,T,N,N,N,Sigmodon alleni,
Rodentia,Cricetidae,Sigmodon,fulviventer,Sigmodon fulviventer,,166.4,1.3639,4.91,,Not measured,Bowers (1971),L,TR,M,T,N,N,Y,Sigmodon fulviventer,
Rodentia,Muridae,Acomys,spinosissimus,Acomys spinosissimus,,27,0.2444,0.88,36.4,Tb at 30C,Perrin and Downs (1994),G,T,X,T,N,N,N,Acomys spinosissimus,
Rodentia,Muridae,Acomys,subspinosus,Acomys subspinosus,,32.3,0.4667,1.68,37.1,Tb at 30C,Perrin and Downs (1994),S,T/TR,X,T,N,N,N,Acomys subspinosus,
Rodentia,Muridae,Acomys,cahirinus,Acomys cahirinus,,42,0.2583,0.93,,,Shkolnik and Borut (1969),S,T/TR,X/D,T,N,N,N,Acomys cahirinus,
Rodentia,Muridae,Acomys,russatus,Acomys russatus,,51.1,0.2278,0.82,,,Shkolnik and Borut (1969),S,T,D,T,N,N,N,Acomys russatus,
Rodentia,Muridae,Gerbillus,pusillus,Gerbillus pusillus,,12.6,0.0750,0.27,34.64,,Buffenstein and Jarvis (1985),O,TR,X,T,N,N,N,Gerbillus pusillus,
Rodentia,Muridae,Dipodillus,dasyurus,Dipodillus dasyurus,,27.6,0.1639,0.59,38.6,,Haim (1987),O,T,X,T,N,N,N,Gerbillus dasyurus,Genus Change
Rodentia,Muridae,Gerbillus,nanus,Gerbillus nanus,,28.4,0.1250,0.45,38.8,,Haim (1984),O,T,X,T,N,N,N,Gerbillus nanus,
Rodentia,Muridae,Gerbillus,gerbillus,Gerbillus gerbillus,,29.7,0.2361,0.85,,,Haim and Harari (1992),O,T,D,T,N,N,N,Gerbillus gerbillus,
Rodentia,Muridae,Gerbillurus,tytonis,Gerbillurus tytonis,,29.9,0.1778,0.64,36.9,,Downs and Perrin (1990),S,T,D,T,N,N,N,Gerbillurus tytonis,
Rodentia,Muridae,Gerbillurus,paeba,Gerbillurus paeba,,33.9,0.1944,0.7,38.7,,Downs and Perrin (1990),S,T,X/D,T,N,N,N,Gerbillurus paeba,
Rodentia,Muridae,Gerbillus,andersoni,Gerbillus andersoni,,35.3,0.2167,0.78,37.3,Tb is 36.3-38.3 at thermoneutrality.,Haim (1984),O,T,X,T,N,N,N,Gerbillus andersoni,
Rodentia,Muridae,Gerbillurus,vallinus,Gerbillurus vallinus,,38.8,0.1944,0.7,37.4,,Downs and Perrin (1990),S,T,D,T,N,N,N,Gerbillurus vallinus,
Rodentia,Muridae,Gerbillurus,setzeri,Gerbillurus setzeri,,46.1,0.2056,0.74,37.6,,Downs and Perrin (1990),S,T,D,T,N,N,N,Gerbillurus setzeri,
Rodentia,Muridae,Gerbillus,pyramidum,Gerbillus pyramidum,,53,0.2944,1.06,,,Haim and Harari (1992),O,T,D,T,N,N,N,Gerbillus pyramidum,
Rodentia,Muridae,Gerbillus,perpallidus,Gerbillus perpallidus,,55.3,0.2833,1.02,,,Müller (1985),O,T,D,T,N,N,N,Gerbillus perpallidus,
Rodentia,Muridae,Sekeetamys,calurus,Sekeetamys calurus,,59.5,0.2556,0.92,,,Haim and Borut (1986),O,T,X,T,N,N,N,Sekeetamys calurus,
Rodentia,Muridae,Meriones,unguiculatus,Meriones unguiculatus,,66.9,0.4306,1.55,,Not measured,Weiner and Gorecki (1981),O,T,X,T,N,N,N,Meriones unguiculatus,
Rodentia,Muridae,Desmodillus,auricularis,Desmodillus auricularis,,71.9,0.4889,1.76,35.86,,Downs and Perrin (1994),S,T,D,T,N,N,N,Desmodillus auricularis,
Rodentia,Muridae,Meriones,hurrianae,Meriones hurrianae,,72.3,0.2972,1.07,,Not measured,Goyal et al. (1981),O,T,X,T,N,N,N,Meriones hurrianae,
Rodentia,Muridae,Tatera,indica,Tatera indica,,86.8,0.4222,1.52,,Not measured,Goyal et al. (1981),O,T/TR,X,T,N,N,N,Tatera indica,
Rodentia,Muridae,Gerbilliscus,afra,Gerbilliscus afra,,106.5,1.0167,3.66,35.8,Estimated from plot at 25C.,Duxbury and Perrin (1992),O,T,X,T,N,N,N,Tatera afra,Genus Change
Rodentia,Muridae,Meriones,tristrami,Meriones tristrami,,112,0.5500,1.98,36.5,,Haim and Izhaki (1993),O,T,X,T,N,N,N,Meriones tristrami,
Rodentia,Muridae,Gerbilliscus,leucogaster,Gerbilliscus leucogaster,,157.6,0.7389,2.66,35.08,,Downs and Perrin (1994),O,T,X,T,N,N,N,Tatera leucogaster,Genus Change
Rodentia,Muridae,Micromys,minutus,Micromys minutus,,7.4,0.1194,0.43,,Not measured,Grodzinski et al. (1988),O,T,M,T,N,N,N,Micromys minutus,
Rodentia,Muridae,Mus,minutoides,Mus minutoides,,8.3,0.1222,0.44,,,Webb and Skinner (1995),O,T,M,T,N,N,N,Mus minutoides,
Rodentia,Muridae,Pseudomys,hermannsburgensis,Pseudomys hermannsburgensis,,12.2,0.1306,0.47,37.75,Tb is between 37.5 to 38 up to Tl.,MacMillen et al. (1972),O,T,D,T,N,N,N,Pseudomys hermannsburgensis,
Rodentia,Muridae,Apodemus,witherbyi,Apodemus witherbyi,,20.5,0.2778,1,37,,Haim and Izhaki (1995),O,T,M,T,N,N,N,Apodemus hermonensis,Name Change
Rodentia,Muridae,Mus,spretus,Mus spretus,,21.8,0.3444,1.24,,,Gorecki et al. (1990),O,T,M,T,N,N,N,Mus spretus,
Rodentia,Muridae,Apodemus,sylvaticus,Apodemus sylvaticus,,23.9,0.2417,0.87,36.7,These points appear to be identical.,Haim and Izhaki (1993),O,T,M,T,N,N,N,Apodemus sylvaticus,
Rodentia,Muridae,Apodemus,flavicollis,Apodemus flavicollis,,,,,,These points appear to be identical.,Haim and Izhaki (1995),O,T,M,T,N,N,N,Apodemus flavicollis,
Rodentia,Muridae,Notomys,alexis,Notomys alexis,,32.3,0.2528,0.91,38,,MacMillen and Lee (1970),O,T,D,T,N,N,N,Notomys alexis,
Rodentia,Muridae,Notomys,cervinus,Notomys cervinus,,34.2,0.2333,0.84,38.45,,MacMillen and Lee (1970),O,T,D,T,N,N,N,Notomys cervinus,
Rodentia,Muridae,Rhabdomys,pumilio,Rhabdomys pumilio,,39.6,0.1778,0.64,37.6,Estimated from plot at 32C.,Haim and Fourie (1980),L/S,T/TR,X,T,N,N,N,Rhabdomys pumilio,
Rodentia,Muridae,Apodemus,mystacinus,Apodemus mystacinus,,40.4,0.3139,1.13,35.5,,Haim and Izhaki (1995),O,T,M,T,N,N,N,Apodemus mystacinus,
Rodentia,Muridae,Mastomys,natalensis,Mastomys natalensis,,41.5,0.1833,0.66,37.7,Estimated from plot at 32C.,Haim and Fourie (1980),L/S,T/TR,M,T,N,N,N,Mastomys natalensis,
Rodentia,Muridae,Lemniscomys,griselda,Lemniscomys griselda,,47.5,0.3194,1.15,36.88,,Haim (1981),L/S,T,X,T,N,N,N,Lemniscomys griselda,
Rodentia,Muridae,Golunda,ellioti,Golunda ellioti,,56.2,0.3389,1.22,,Not measured,Goyal et al. (1981),L/S,T,X,T,N,N,N,Golunda ellioti,
Rodentia,Muridae,Micaelamys,namaquensis,Micaelamys namaquensis,,66.3,0.2917,1.05,35.8,McNab uses summer day.,Lovegrove et al. (1991),F/S,T/TR,X,T,N,N,N,Aethomys namaquensis,Genus Change
Rodentia,Muridae,Millardia,meltada,Millardia meltada,,67.4,0.3278,1.18,,Not measured,Goyal et al. (1981),S,T,X,T,N,N,N,Millardia meltada,
Rodentia,Muridae,Rattus,fuscipes,Rattus fuscipes,,76,0.4694,1.69,37.45,,Collins (1973b),O,T,M,T,N,N,N,Rattus fuscipes,
Rodentia,Muridae,Pseudomys,gracilicaudatus,Pseudomys gracilicaudatus,,79.8,0.4667,1.68,37.4,,Dawson and Dawson (1982),O,TR,M,T,N,N,N,Pseudomys gracilicaudatus,
Rodentia,Muridae,Stochomys,longicaudatus,Stochomys longicaudatus,,105,0.4194,1.51,,,Hildwein (1972),F/S,TR,M,T,N,N,N,Stochomys longicaudatus,
Rodentia,Muridae,Rattus,lutreolus,Rattus lutreolus,,109,0.3528,1.27,36.7,,Collins (1973a),L/S,T,M,T,N,N,N,Rattus lutreolus,
Rodentia,Muridae,Otomys,irroratus,Otomys irroratus,Myotomys irroratus,111.6,0.5167,1.86,37.6,,Haim and Fairall (1986),G,T,X,T,N,N,N,Otomys irroratus,
Rodentia,Muridae,Myotomys,sloggetti,Myotomys sloggetti,,113.3,0.7472,2.69,37.46,,Richter et al. (1997),G,T,M,T,N,N,Y,Otomys sloggetti,Genus Change
Rodentia,Muridae,Thallomys,paedulcus,Thallomys paedulcus,,124.7,0.3833,1.38,36.12,McNab uses summer day.,Lovegrove et al. (1991),L/S,T/TR,X,TR,N,N,N,Thallomys paedulcus,
Rodentia,Muridae,Rattus,rattus,Rattus rattus,,132,0.9361,3.37,38,,Collins and Bradshaw (1973),O,W,M,T,N,N,N,Rattus rattus,
Rodentia,Muridae,Rattus,colletti,Rattus colletti,,165.7,0.6833,2.46,36.2,,Hinds et al. (1993),L/S,TR,M,T,N,N,N,Rattus colletti,
Rodentia,Muridae,Rattus,sordidus,Rattus sordidus,Rattus sordidus???,187,0.5944,2.14,35.9,,Collins and Bradshaw (1973),S,TR,M,T,N,N,N,Rattus sordidus,
Rodentia,Muridae,Conilurus,penicillatus,Conilurus penicillatus,,212.3,0.9028,3.25,35.9,,Hinds et al. (1993),S,TR,M,T/TR,N,N,N,Conilurus penicillatus,
Rodentia,Muridae,Rattus,villosissimus,Rattus villosissimus,,247.8,0.8111,2.92,36,,Hinds et al. (1993),O,TR,D,T,N,N,N,Rattus villosissimus,
Rodentia,Muridae,Hydromys,chrysogaster,Hydromys chrysogaster,,750,2.4556,8.84,36.6,,Dawson and Fanning (1981),V/I,T/TR,M,AQ,N,N,N,Hydromys chrysogaster,
Rodentia,Muridae,Uromys,caudimaculatus,Uromys caudimaculatus,,819,3.1694,11.41,34.6,,Hinds et al. (1993),O,TR,M,TR,N,N,N,Uromys caudimaculatus,
Rodentia,Muridae,Parotomys,brantsii,Parotomys brantsii,,86.5,0.4694,1.69,35.1,,DuPlessis et al. (1989),G,T,X,T,N,N,N,Parotomys brantsii,
Rodentia,Muridae,Myotomys,unisulcatus,Myotomys unisulcatus,,96,0.5944,2.14,34.8,,DuPlessis et al. (1989),G,T,X,T,N,N,N,Otomys unisulcatus,Genus Change
Rodentia,Pedetidae,Pedetes,capensis,Pedetes capensis,,2300,4.4250,15.93,35.9,Tb range is 35.5-36.3.,Müller et al. (1979),S,T/TR,X,T,N,N,N,Pedetes capensis,
Rodentia,Bathyergidae,Cryptomys,darlingi,Cryptomys darlingi,,60,0.3278,1.18,33.3,,Bennett et al. (1993),B,T,X,FOSS,N,N,N,,"Cryptomys darlingi is sometimes classified as a subspecies of C. hottentotus, but that species is already represented."
Rodentia,Bathyergidae,Heliophobius,argenteocinereus,Heliophobius argenteocinereus,,88,0.4167,1.5,35.1,,McNab (1979b),B,TR,X,FOSS,N,N,N,Heliophobius argenteocinereus,
Rodentia,Bathyergidae,Cryptomys,bocagei,Cryptomys bocagei,,94,0.3889,1.4,33.7,,Bennett et al. (1994),B,T,X,FOSS,N,N,N,Cryptomys bocagei,
Rodentia,Bathyergidae,Cryptomys,hottentotus,Cryptomys hottentotus,,102,0.3889,1.4,35.8,,Haim and Fairall (1986),B,T,X,FOSS,N,N,N,Cryptomys hottentotus,
Rodentia,Bathyergidae,Cryptomys,damarensis,Cryptomys damarensis,,125,0.3972,1.43,35.2,,Lovegrove (1986a),B,T,X,FOSS,N,N,N,Cryptomys damarensis,
Rodentia,Bathyergidae,Georychus,capensis,Georychus capensis,,191,0.6278,2.26,36.4,,Lovegrove (1987),B,T,M,FOSS,N,N,N,Georychus capensis,
Rodentia,Bathyergidae,Cryptomys,mechowi,Cryptomys mechowi,,272,0.9111,3.28,34,,Bennett et al. (1994),B,T,X,FOSS,N,N,N,Cryptomys mechowi,
Rodentia,Bathyergidae,Bathyergus,janetta,Bathyergus janetta,,406,1.2222,4.4,34.7,,Lovegrove (1986b),B,T,X,FOSS,N,N,N,Bathyergus janetta,
Rodentia,Bathyergidae,Bathyergus,suillus,Bathyergus suillus,,712,1.9056,6.86,35.3,,Lovegrove (1986b),B,T,M,FOSS,N,N,N,Bathyergus suillus,
Rodentia,Bathyergidae,Heterocephalus,glaber,Heterocephalus glaber,,39,0.1444,0.52,32.1,,McNab (1979b),B,TR,X,FOSS,N,N,N,Heterocephalus glaber,
Rodentia,Hystricidae,Hystrix,africaeaustralis,Hystrix africaeaustralis,,10700,11.3389,40.82,38.5,McNab uses the summer acclimated data.,Haim et al. (1990),B,T/TR,M/X,T,N,N,N,Hystrix africaeaustralis,
Rodentia,Erethizontidae,Coendou,prehensilis,Coendou prehensilis,,3280,5.1222,18.44,36.7,,McNab (1978b),S,TR,M,TR,N,N,N,Coendou prehensilis,
Rodentia,Erethizontidae,Erethizon,dorsata,Erethizon dorsata,,11136,15.5278,55.9,,Not reported,Arends and McNab (2001),L,T,M,T/TR,N,N,N,Erethizon dorsatum,Spelling Change
Rodentia,Chinchillidae,Chinchilla,lanigera,Chinchilla lanigera,,426,1.2583,4.53,35.7,,Arends and McNab (2001),G,T,D,T,N,N,N,Chinchilla lanigera,
Rodentia,Chinchillidae,Chinchilla,chinchilla,Chinchilla chinchilla,,454.4,1.2611,4.54,,,Cortes et al. (2003),G,T,D,T,N,N,Y,Chinchilla brevicaudata,Name change
Rodentia,Chinchillidae,Lagidium,viscacia,Lagidium viscacia,,2056,3.9000,14.04,,,Tirado et al. (2007),G,T,X,T,N,N,Y,Lagidium viscacia,
Rodentia,Chinchillidae,Lagostomus,maximus,Lagostomus maximus,,6784,10.5944,38.14,,,Kohl (1980),G,T,X,T,N,N,N,Lagostomus maximus,
Rodentia,Caviidae,Microcavia,niata,Microcavia niata,,255,0.9806,3.53,,Not measured,Marquet et al. (1993),G,T,X,T,N,N,N,Microcavia niata,
Rodentia,Caviidae,Galea,musteloides,Galea musteloides,,322,1.4722,5.3,37.6,Estimated from plot at 30C.,Müller and Soppa (1988),G,T,X,T,N,N,N,Galea musteloides,
Rodentia,Caviidae,Cavia,porcellus,Cavia porcellus,,629,1.9306,6.95,39,,Arends and McNab (2001),G,T,X,T,N,N,N,Cavia porcellus,
Rodentia,Caviidae,Dolichotis,salinicola,Dolichotis salinicola,,1613,4.0500,14.58,38.4,,Arends and McNab (2001),G,T,X,T,N,N,N,Dolichotis salinicola,
Rodentia,Caviidae,Kerodon,rupestris,Kerodon rupestris,,801,2.0111,7.24,38.2,,Arends and McNab (2001),L,TR,M,T,N,N,N,Kerodon rupestris,
Rodentia,Caviidae,Hydrochoeris,hydrochaeris,Hydrochoeris hydrochaeris,,26385,36.7917,132.45,37.1,,Arends and McNab (2001),G,TR,M,AQ,N,N,N,Hydrochaeris hydrochaeris,Spelling Change
Rodentia,Dasyproctidae,Myoprocta,acouchy,Myoprocta acouchy,,914,2.8028,10.09,35.4,,Arends and McNab (2001),F,TR,M,T,N,N,N,Myoprocta acouchy,
Rodentia,Dasyproctidae,Dasyprocta,leporina,Dasyprocta leporina,,2687,8.6917,31.29,38.3,,Arends and McNab (2001),F,TR,M,T,N,N,N,Dasyprocta leporina,
Rodentia,Dasyproctidae,Dasyprocta,azarae,Dasyprocta azarae,,3849,10.5194,37.87,37.5,,Arends and McNab (2001),F,TR,M,T,N,N,N,Dasyprocta azarae,
Rodentia,Cuniculidae,Cuniculus,paca,Cuniculus paca,,9156,15.3222,55.16,37.2,,Arends and McNab (2001),F,TR,M,T,N,N,N,Agouti paca,Genus Change
Rodentia,Ctenomyidae,Ctenomys,talarum,Ctenomys talarum,,116,0.6139,2.21,35.9,,Busch (1989),G,T,X,FOSS,N,N,N,Ctenomys talarum,
Rodentia,Ctenomyidae,Ctenomys,opimus,Ctenomys opimus,,214,0.7750,2.79,36,,Contreras and McNab (1990),G,T,X,FOSS,N,N,N,Ctenomys opimus,
Rodentia,Ctenomyidae,Ctenomys,maulinus,Ctenomys maulinus,,215,1.0444,3.76,36.2,,Arends and McNab (2001),G,T,X,FOSS,N,N,N,Ctenomys maulinus,
Rodentia,Ctenomyidae,Ctenomys,fulvus,Ctenomys fulvus,,300,1.0556,3.8,36.6,,Arends and McNab (2001),G,T,D,FOSS,N,N,N,Ctenomys fulvus,
Rodentia,Ctenomyidae,Ctenomys,australis,Ctenomys australis,,340,0.6444,2.32,37.2,,Busch (1989),G,T,X,FOSS,N,N,N,Ctenomys australis,
Rodentia,Ctenomyidae,Ctenomys,peruanus,Ctenomys peruanus,,490,1.2306,4.43,35.2,,McNab (1979b),G,T,X,FOSS,N,N,N,Ctenomys peruanus,
Rodentia,Octodontidae,Tympanoctomys,barrerae,Tympanoctomys barrerae,,71.4,0.4306,1.55,,Not measured,Bozinovic (1992),G,T,D,T,N,N,Y,Tympanoctomys barrerae,
Rodentia,Octodontidae,Aconaemys,fuscus,Aconaemys fuscus,,112,0.6750,2.43,37.3,,Arends and McNab (2001),G,T,X,FOSS,N,N,N,Aconaemys fuscus,
Rodentia,Octodontidae,Octomys,mimax,Octomys mimax,,118.6,0.6417,2.31,,Not measured,Bozinovic (1992),G,T,D,T,N,N,Y,Octomys mimax,
Rodentia,Octodontidae,Spalacopus,cyanus,Spalacopus cyanus,,136,0.5694,2.05,36.4,,Arends and McNab (2001),G,T,X,FOSS,N,N,N,Spalacopus cyanus,
Rodentia,Octodontidae,Octodontomys,gliroides,Octodontomys gliroides,,152,0.7306,2.63,37.2,,Arends and McNab (2001),S,T,X,T,N,N,N,Octodontomys gliroides,
Rodentia,Octodontidae,Octodon,lunatus,Octodon lunatus,,173.2,0.9556,3.44,,Not measured,Bozinovic (1992),G,T,X,T,N,N,N,Octodon lunatus,
Rodentia,Octodontidae,Octodon,bridgesi,Octodon bridgesi,,176.1,1.0222,3.68,,Not measured,Bozinovic (1992),G,T,M,T,N,N,N,Octodon bridgesi,
Rodentia,Octodontidae,Octodon,degus,Octodon degus,,206,1.0694,3.85,37.6,,Arends and McNab (2001),G,T,X,T,N,N,N,Octodon degus,
Rodentia,Echimyidae,Thrichomys,apereoides,Thrichomys apereoides,,323,1.1528,4.15,37.6,,Arends and McNab (2001),G,TR,M,T,N,N,N,Thrichomys apereoides,
Rodentia,Echimyidae,Proechimys,semispinosus,Proechimys semispinosus,,498,1.7500,6.3,37.9,,Arends and McNab (2001),F,TR,M,T,N,N,N,Proechimys semispinosus,
Rodentia,Myocastoridae,Myocastor,coypus,Myocastor coypus,,4325,16.8861,60.79,34.6,,Segal (1978),G,T,M,AQ,N,N,N,Myocastor coypus,
Rodentia,Capromyidae,Geocapromys,ingrahami,Geocapromys ingrahami,,775,1.4694,5.29,,Not measured,Jordan (1989),L,TR,M,TR,N,N,N,Geocapromys ingrahami,
Rodentia,Capromyidae,Geocapromys,brownii,Geocapromys brownii,,2456,4.1111,14.8,,Not measured,Arends and McNab (2001),L,TR,M,TR,N,N,N,Geocapromys brownii,
Rodentia,Capromyidae,Capromys,pilorides,Capromys pilorides,,2630,3.3750,12.15,35.7,,Arends and McNab (2001),L,TR,M,TR,N,N,N,Capromys pilorides,
Lagomorpha,Ochotonidae,Ochotona,princeps,Ochotona princeps,,109,0.9306,3.35,40.1,Rectal thermometer data.,MacArthur and Wang (1973),L,T,M,T,N,N,Y,Ochotona princeps,
Lagomorpha,Ochotonidae,Ochotona,curzoniae,Ochotona curzoniae,,117.5,1.0611,3.82,,Not measured,Wang et al. (1999),L/S,T,X,T,N,N,Y,Ochotona curzoniae,
Lagomorpha,Ochotonidae,Ochotona,dauurica,Ochotona dauurica,,127.7,1.3889,5,,Not measured,Weiner and Gorecki (1981),L/S,T,X,T,N,N,Y,Ochotona dauurica,
Lagomorpha,Leporidae,Sylvilagus,audubonii,Sylvilagus audubonii,,672.4,2.4417,8.79,38.25,Summer value used.,Hinds (1973),L,T,D,T,N,N,N,Sylvilagus audubonii,
Lagomorpha,Leporidae,Lepus,americanus,Lepus americanus,,1577,6.6861,24.07,39.8,Rectal temperature,Hart et al. (1965),L,T,D,T,N,N,N,Lepus americanus,
Lagomorpha,Leporidae,Lepus,californicus,Lepus californicus,,1989,6.2361,22.45,38.75,"Summer:38.8, Winter:38.7",Hinds (1977),L,T,D,T,N,N,N,Lepus californicus,
Lagomorpha,Leporidae,Lepus,townsendii,Lepus townsendii,,2430,7.0472,25.37,38.2,McNab uses summer values.,Rogowitz (1990),L,T,X,T,N,N,N,Lepus townsendii,
Lagomorpha,Leporidae,Lepus,arcticus,Lepus arcticus,,3004,6.0333,21.72,38.9,,Wang et al. (1973),L,P,M,T,N,N,N,Lepus arcticus,
Lagomorpha,Leporidae,Lepus,timidus,Lepus timidus,,3150,12.9833,46.74,39.7,McNab uses winter data.,Pyörnilä et al. (1992),L,T,M,T,N,N,N,Lepus timidus,
Lagomorpha,Leporidae,Lepus,alleni,Lepus alleni,,3362,8.4583,30.45,38.1,Both Summer and Winter,Hinds (1977),L,T,D,T,N,N,N,Lepus alleni,
Erinaceomorpha,Erinaceidae,Hemiechinus,auritus,Hemiechinus auritus,,397,0.8472,3.05,33.75,,Shkolnik and Schmidt-Nielsen (1976),I,T,D,T,Y,N,N,Hemiechinus auritus,
Erinaceomorpha,Erinaceidae,Paraechinus,aethiopicus,Paraechinus aethiopicus,,453,0.6278,2.26,34.19,,Shkolnik and Schmidt-Nielsen (1976),I,T,D,T,Y,N,N,Hemiechinus aethiopicus,Genus Change
Erinaceomorpha,Erinaceidae,Atelerix,albiventris,Atelerix albiventris,,450,0.8278,2.98,35.2,,McNab (1980b),IV,TR,D,T,?,N,N,Atelerix albiventris,
Erinaceomorpha,Erinaceidae,Erinaceus,europaeus,Erinaceus europaeus,,749,1.8833,6.78,34,,Shkolnik and Schmidt-Nielsen (1976),IV,T,X,T,Y,N,N,Erinaceus europaeus,
Erinaceomorpha,Erinaceidae,Erinaceus,concolor,Erinaceus concolor,,822.7,1.9361,6.97,35.2,,Król (1994),IV,T,X,T,Y,N,N,Erinaceus concolor,
Erinaceomorpha,Erinaceidae,Hylomys,suillus,Hylomys suillus,,77.3,0.4472,1.61,37.3,,Genoud and Ruedi (1996),W,TR,M,T,N,N,N,Hylomys suillus,
Erinaceomorpha,Erinaceidae,Echinosorex,gymnura,Echinosorex gymnura,,721.2,2.8167,10.14,36.3,,Whittow et al. (1977),IV,TR,M,T,N,N,N,Echinosorex gymnura,
Soricomorpha,Soricidae,Suncus,etruscus,Suncus etruscus,,2.2,0.0389,0.14,,,Frey (1980),I,T,M,T,Y,N,N,Suncus etruscus,
Soricomorpha,Soricidae,Crocidura,suaveolens,Crocidura suaveolens,,6.5,0.1056,0.38,35.1,,Sparti (1990),I,T,M,T,Y,N,N,Crocidura suaveolens,
Soricomorpha,Soricidae,Crocidura,hildegardeae,Crocidura hildegardeae,,10,0.1444,0.52,35.7,,Sparti (1990),I,TR,M,T,?,N,N,Crocidura hildegardeae,
